# assert-identity.baseline.tsv — the per-drill MULTISET of claims (drill<TAB>primitive<TAB>description as
# source text) that tests/assert-identity.sh --check demands EQUALITY against. Regenerate in the SAME change
# that intentionally moves a claim, and say why in that change's plan/review:
#     cd test/simcluster && sh tests/assert-identity.sh > tests/assert-identity.baseline.tsv
# 1610 rows at HEAD a3431a1 (2026-09-19, simcluster-speed M0) — per-drill counts verified equal to
# tests/kept-sites.baseline.tsv on the same tree, so the two gates start from one snapshot.
# 2026-09-19 M0-#33 (same change): 73-proxy-cluster-ha REHOME [#33] assert_ok (a both-outcomes pass) → not_covered
#   gap with the measurement and the agt_conn_on trace in its text; reason in expected-verdicts-log.md ## 73 and
#   docs/reviews/simcluster-speed-plan.md §8.1d. Count-neutral (kept-sites unchanged); identity changed on purpose.
# 2026-09-19 X14 (same change): 98-stuck-redial-recovery — 3 rows out (IMPACT-gates-recovery, RECOVERY-heartbeat,
#   RECOVERY-landed) / 2 rows in (RECOVERY conjunction at the injection watermark, SERVER-SIDE drop evidence);
#   reason in the drill header + docs/reviews/simcluster-speed-plan.md §8.1c. kept-sites 14->13 trade row records it.
# 2026-09-19 96 arm split (same change): 96-mid-flight-chaos — 2 rows out / 2 rows in. D0a reworded ("brk2 rejoins raft
#   after the #58 arm restarted it" → "a bare check races the last joiner's raft catch-up": the D arm now runs on its
#   own fresh N=3, no #58 arm precedes it); the F arm's cross-arm-residue not_covered ("96-F double fault … did not
#   fully recover from arm D") → the D arm's END-STATE not_covered ("post-partition full recovery … not observed
#   within 360s of the heal") — the same 360 s window, measured where the residue is produced instead of gating
#   another arm. Count-neutral (kept-sites 67 unchanged; _gap_drill_level is ONE site called by every arm).
#   Reason: docs/reviews/simcluster-speed-plan.md §5.5 "96 首拆" + §8.4.
# 2026-09-19 96.D R-CTX (same change): +1 row, 96-mid-flight-chaos assert_ok "D7 R-CTX: switch the ctl back to $SID …" —
#   the D arm's end-state measure (and the pre-split F precondition before it) read `node ls` under the ctl's
#   ACTIVE session, which D3/D4b's `session create canary2/canary3` had silently moved; two solo D runs answered
#   "(no nodes)" on a healthy 3-VOTER cluster. kept-sites 96: 67 -> 68 (upward; no trade). Reason: expected-verdicts-log.md ## 96.
# 2026-09-19 74 arm split (same change): 74-rebalance-on-return — 3 rows reworded / 3 rows added. Reworded: the two
#   "74 B-negctrl + C-negctrl THIS RUN" gaps → "74 B-negctrl THIS RUN" (C no longer inherits B's negative control) and
#   "74 destructive arms (SKEW/RETURN/A/B/C) THIS RUN" → "(SKEW/RETURN/A/B)" (C is its own unit). Added: C-negctrl-fixture +
#   C-negctrl-fixture-pre (C builds the `reg` pre-control it used to inherit) and the matching "74 C-negctrl THIS RUN" gap.
#   kept-sites 59 -> 62 (upward). Reason: docs/reviews/simcluster-speed-plan.md §5.6 / §8.4; expected-verdicts-log.md ## 74.
# 2026-09-19 internal review round 1 R3-1 (same change): the scanner now also reads drills/lib/*.sh, keyed `lib/<name>` —
#   +8 rows for lib/setup-forcesingle (claims that setup_forcesingle_n2 executes inside five drills and that neither this
#   gate nor kept-sites could see). No existing row changed.
# 2026-09-19 internal review round 1 R1-F1 (same change): 67-transient-js-refusal +2 product_red rows (#84 injection face and
#   #84 post-recovery face). The 09-19 revision had booked the Put-leg stall as a not_covered gap; plan X27 rules it a
#   product_red under a new number. kept-sites 67: 25 -> 27. Reason: expected-verdicts-log.md ## 67, gotcha #84.
# 2026-09-19 internal review round 1 R1-F3 (same change): 98-stuck-redial-recovery +1 row, "inject self-proof C: at the watermark
#   instant $CUT_BROKER's /connz STILL holds agt1's client connection" — closes the vacuity window between the /connz discovery
#   and the DROP (a connection that had already moved would satisfy the recovery conjunction at once). kept-sites 98: 13 -> 14.
# 2026-09-19 internal review round 1 R3-6 (same change): 32-install-lifecycle +8 rows — the H-7' client-liveness retrofit arm
#   (plan X12): a pre-liveness nats.conf is kept byte-identical on re-run, its .new carries the two ping keys read from
#   install.sh's single definition, the KEPT report names them, and a conf with OTHER values is reported as a value
#   difference (R3-5). kept-sites 32: 54 -> 62.
# 2026-09-19 #84 image #8 receipt (same change): 67-transient-js-refusal — the post-recovery product_red REWORDED (1 out /
#   1 in): the judgement is now on duration (>=100 s, next attempt succeeds) whatever the refusal says, and the text
#   quotes the first attempt's face; the image-#8 stall came back worded transient and the text-only predicate let it
#   pass. Count-neutral (kept-sites 67 unchanged). Reason: gotcha #84, plan §8.5c.
# 2026-09-19 Block 2b 74 solos (same change): 74-rebalance-on-return C-still-skewed REWORDED (1 out / 1 in): the edge is
#   also valid when the auto path already fired INSIDE the return window (proxy_auto_rebalanced advanced past its
#   baseline). The "still at 0" form raced the feature under test — brk2 rejoined in 7 s, the auto move landed before
#   the line ran, and the drill invalidated its own edge (74C1, plan §8.5b). Count-neutral. Reason: plan §8.5b.
# 2026-09-19 S2 triage of the 2026-09-03 "stale table" reds (same change): 52-credential-rotation A8d/A8e and
#   81-admin-evict-session-rm B3 REWORDED (3 out / 3 in; 81's B3 also assert_refuses → assert_ok with a two-part
#   predicate). All three read a startup refusal from the wrong stream: since h1 the broker's exit error goes to
#   journald and the agent's to agent.boot.err (fd 2 dup2), while the oracles read the slog / the captured stdout —
#   the product text was unchanged. Count-neutral (kept-sites unchanged). Reason: plan §8.5b′.
# 2026-09-19 #33 evidence flip (same change): 73-proxy-cluster-ha REHOME `[#33]` not_covered → `[#33 FIXED by #80]` assert_ok
#   (1 out / 1 in, count-neutral): 7/7 samples delivered the mechanism receipt (connection on the killed broker, re-registered
#   on a survivor, AUTO-RECOVERED 16–29 s). 94-agent-reconcile B5 REWORDED (DOC-25 closed: the reconnect register now
#   prints its counts). Reason: gotcha #33 / #87, plan §8.5b′, expected-verdicts-log.md ## 73.
# 2026-09-20 round-2 review dispositions (same change), rows now keyed `<drill>.<arm>` / `<drill>._shared` for the two
#   arm-split drills (74, 96) — plan X7 / §5.5 arm rows, delivered after R1-F2 / R3-F3 showed a claim moved between arms
#   was invisible to this file and to kept-sites; the pre-existing `74-…` / `96-…` rows are the same claims under their
#   arm keys. Claim changes in the same regeneration:
#   67: +1 product_red (injected face judged on DURATION ≥150 s, R1-F3) · +1 product_red (slow-success first
#       CONTROL(after) attempt, R1-F4) · +1 not_covered (a 1-attempt `refused` refusal is not the bounded-retry tooth,
#       R1-F3) · CONTROL(after) recovered line reworded (attempt-1 seconds). 
#   73: `[#33 FIXED by #80]` single conjunctive assert → `[#33 FIXED]` hard claim (AUTO-RECOVERED ∧ ≤90 s) + a gated
#       mechanism assert `[#33 mechanism: pool reconnect]` (only when conn==home at kill time) + a not_covered gap for
#       the tunnel-only path (R6-4 / R3-F13 / R1-F5 / R6-1).
#   74: `_gap_drill_level` text reworded to face 1 only (R6-3: the rc=64 face is #86, auto-rebalance DOES fire).
#   96: D0f PREMISE (#89) assert_ok + a runtime-guard not_covered when the premise is red at D6b; A2 post-restart
#       no-orphan record reclassified gap → runtime-guard (same class as the pre-restart record, R1-F6).
#   98: +1 assert_ok (self-proof C′ re-asserted at the watermark instant, R1-F7).
#   Reasons: docs/reviews/simcluster-speed-review-round2.md.
#   73 (same change, after the round-2 -j5 re-run): Q-xcheck reworded — the vended endpoint is polled into agreement for
#       60 s before the assert (3/14 one-shot mismatches were a leg still serving through the previous home).
82-agent-onboarding-invite	assert_refuses	T1 forged pin + --expect-account-pub → refused BEFORE any write (no residue)
82-agent-onboarding-invite	assert_ok	T1-noresidue no agent.yaml written under the forge home
82-agent-onboarding-invite	assert_ok	T2 forged pin + inline seed, no --expect → agent.yaml RESIDUE + cache absent + doctor exit77+manifest-FATAL (DOC-7)
82-agent-onboarding-invite	assert_refuses	T3 tampered: unknown param → parse refused before any write
82-agent-onboarding-invite	assert_refuses	T4 tampered: wrong scheme/version → parse refused
82-agent-onboarding-invite	assert_refuses	T5 tampered: non-https bootstrap → parse refused (TETHER_DEV_NO_AUTH explicitly unset)
82-agent-onboarding-invite	assert_ok	U1 linger + user manager active
82-agent-onboarding-invite	assert_ok	U2 --install-user-service writes unit (install ≠ start)
82-agent-onboarding-invite	assert_ok	U3 user-unit enable --now → same agent back ONLINE
82-agent-onboarding-invite	not_covered	U3 (in-sim)
82-agent-onboarding-invite	assert_ok	U4 --uninstall removes the user unit
82-agent-onboarding-invite	not_covered	U1-U4 (in-sim)
83-cloned-image-instances	assert_setup	up 1 broker + 2 agents + 1 ctl
83-cloned-image-instances	assert_setup	init brk1 (standalone -> N=1 cluster)
83-cloned-image-instances	assert_setup	session $SID + ctl login
83-cloned-image-instances	assert_setup	agent-join agt1 (the machine the image is baked FROM)
83-cloned-image-instances	assert_setup	provision agt1 agent.yaml (real install.sh shape, flagless daemon)
83-cloned-image-instances	assert_setup	agt1 ONLINE before the clone is introduced
83-cloned-image-instances	assert_setup	clone agt1's ENTIRE ~/.tether onto agt2 (nkey + agent.yaml + state.json + roster cache)
83-cloned-image-instances	assert_setup	run agt2's daemon under agt1's baked nid
83-cloned-image-instances	assert_ok	B1 both instances are ONLINE as two distinct rows: the incumbent keeps '$BAKED', the clone is leased '$LEASE'
83-cloned-image-instances	assert_ok	B1b the incumbent's row is NOT suffixed (a rename of the existing device would be the worse failure)
83-cloned-image-instances	assert_ok	B2a exec a marker command on the baked name
83-cloned-image-instances	assert_ok	B2b exactly ONE start row for that command (two would mean both instances ran it)
83-cloned-image-instances	assert_ok	B2c exactly ONE exit row for that command
83-cloned-image-instances	assert_ok	B3 the leased instance can be targeted by name, like any other device
83-cloned-image-instances	assert_ok	B4 no reconciled_closed row was produced by the clone's arrival
83-cloned-image-instances	assert_ok	B4b no killed_orphan row either
84-shared-home-instances	assert_setup	up 1 broker + 2 agents + 1 ctl, agents sharing ONE home volume
84-shared-home-instances	assert_setup	init brk1 (standalone -> N=1 cluster)
84-shared-home-instances	assert_setup	session $SID + ctl login
84-shared-home-instances	assert_setup	both agents see the SAME .tether directory AND tether binary inode (not copies)
84-shared-home-instances	assert_setup	agent-join agt1 (writes the credential into the shared home)
84-shared-home-instances	assert_setup	provision agt1 agent.yaml (real install.sh shape, flagless daemon)
84-shared-home-instances	assert_setup	agt1 ONLINE before the second instance starts
84-shared-home-instances	assert_ok	S1 incumbent can expose (its ports live in the shared state.json)
84-shared-home-instances	assert_ok	S1b the incumbent's port token is persisted in the shared state.json
84-shared-home-instances	assert_setup	start agt2's daemon under agt1's nid, on the SHARED home
84-shared-home-instances	assert_ok	S2 both instances are ONLINE as two distinct rows ('$BAKED' + leased '$LEASE')
84-shared-home-instances	assert_ok	S2b the incumbent's row is NOT suffixed
84-shared-home-instances	assert_ok	S3 the incumbent's port token SURVIVED the leased instance's arrival (it must not write the shared state.json)
84-shared-home-instances	assert_ok	S4 exec a marker command on the baked name
84-shared-home-instances	assert_ok	S4b exactly ONE start row (two would mean both instances ran it)
84-shared-home-instances	assert_ok	S4c exactly ONE exit row
84-shared-home-instances	assert_ok	S5 the leased instance can be targeted by name
84-shared-home-instances	assert_refuses	S6 leased instance remote upgrade is refused on the shared binary
84-shared-home-instances	assert_refuses	S6b basename remote upgrade is also refused while the clone family exists
90-alerts-lifecycle	assert_setup	grow_to_3 (N=3 HA baseline; single attempt)
90-alerts-lifecycle	assert_setup	join agt1 for ps/banner coverage
90-alerts-lifecycle	assert_ok	clean baseline: NO active 'manual' alert before M1
90-alerts-lifecycle	assert_ok	clean baseline: NO active broker_down before M5
90-alerts-lifecycle	assert_ok	M1 raise manual/severe on the leader admin socket ($SENT)
90-alerts-lifecycle	assert_ok	M1 member alert ls (ctl-over-NATS) sees dedup_key=manual severity=severe msg=$SENT
90-alerts-lifecycle	assert_ok	M2 severe banner on 'ps' STDERR (‼ ALERT [manual] …$SENT)
90-alerts-lifecycle	assert_ok	M2 'ps' STDOUT stays parseable (no ‼ banner on stdout)
90-alerts-lifecycle	assert_ok	M2 severe banner also on 'node ls' STDERR
90-alerts-lifecycle	assert_ok	M2 --json suppresses the banner (no ‼ in ps --json either stream)
90-alerts-lifecycle	assert_ok	M3 alert ack manual (ctl-over-NATS, store-backed)
90-alerts-lifecycle	assert_ok	M3 acked_by committed on a fresh re-read (length>0)
90-alerts-lifecycle	assert_ok	M3 FG: severe banner STILL renders on ps stderr AFTER ack (ack≠clear)
90-alerts-lifecycle	assert_ok	M4 alert clear manual (admin socket)
90-alerts-lifecycle	assert_ok	M4 manual no longer active in member view
90-alerts-lifecycle	assert_ok	M4 second clear is idempotent (exit 0 again)
90-alerts-lifecycle	assert_ok	M4 post-clear: NO ‼ banner on ps stderr
90-alerts-lifecycle	assert_ok	M5① baseline: $FOLL_DOWN is a live VOTER
90-alerts-lifecycle	assert_ok	M5③ $FOLL_DOWN raft :7400 connection-refused (provably dead)
90-alerts-lifecycle	assert_ok	M5④ broker_down:$FOLL_DOWN raised (info) in member alert ls within 45s
90-alerts-lifecycle	assert_refuses	M7 alert ack quorum_lost → live-condition refuse (NOT a store-backed dedup_key)
90-alerts-lifecycle	assert_refuses	M7 alert ack force_single_active → same live-condition refuse
90-alerts-lifecycle	assert_ok	M5⑤ $FOLL_DOWN returns to VOTER + broker_down:$FOLL_DOWN clears before M9
90-alerts-lifecycle	assert_setup	M9 install follower-only ingress raft drop on $LAG_FOLL (NATS remains reachable)
90-alerts-lifecycle	assert_setup	M9 commit 72 real raft alert transitions while $LAG_FOLL cannot receive raft
90-alerts-lifecycle	assert_ok	M9 $LAG_FOLL still answers health but trails the leader by >64 entries
90-alerts-lifecycle	assert_ok	M9 raft_lag:$LAG_FOLL raises (not broker_down)
90-alerts-lifecycle	assert_ok	M9 lag fixture did not misclassify the live responder as broker_down
90-alerts-lifecycle	assert_setup	M9 remove follower raft drop
90-alerts-lifecycle	assert_ok	M9 follower catches up and raft_lag:$LAG_FOLL clears
90-alerts-lifecycle	assert_setup	M6 reset prior topology
90-alerts-lifecycle	assert_setup	M6 build capped 3 GiB N=2 fixture
90-alerts-lifecycle	assert_setup	M6 initialize capped fixture
90-alerts-lifecycle	assert_setup	M6 grow brk2 so disk pressure must forward across brokers
90-alerts-lifecycle	assert_setup	M6 create member session for alert reads
90-alerts-lifecycle	assert_ok	M6① clean baseline: NO disk_pressure:$DISK_FOLL before fill
90-alerts-lifecycle	assert_ok	M6③ allocate ballast and prove the SAME JS filesystem is above 80%
90-alerts-lifecycle	assert_ok	M6③ restart broker successfully to trigger the documented startup disk sample
90-alerts-lifecycle	product_red	#39 disk_pressure startup sample failed to raise exact disk_pressure:$DISK_FOLL within 90s after a proven >80% fill and successful follower restart
90-alerts-lifecycle	assert_ok	M6⑤ remove ballast and restart successfully for the clear sample
90-alerts-lifecycle	assert_ok	M6⑤ exact disk_pressure:$DISK_FOLL clears after recovery
90-alerts-lifecycle	assert_setup	M8 reset before the below_quorum N=2 leg
90-alerts-lifecycle	assert_setup	M8 provision three brokers (grow first to N=2, then N=3 clear control)
90-alerts-lifecycle	assert_setup	M8 initialize brk1
90-alerts-lifecycle	assert_setup	M8 grow brk2 to form exactly N=2
90-alerts-lifecycle	assert_setup	M8 create member session for N=2 alert reads
90-alerts-lifecycle	assert_ok	M8 below_quorum raises at exactly N=2
90-alerts-lifecycle	assert_setup	M8 grow brk3 to restore N=3 fault tolerance
90-alerts-lifecycle	assert_ok	M8 below_quorum clears after the same topology reaches N=3
91-client-converge	assert_setup	up 3 brokers + agent + ctl
91-client-converge	assert_setup	init brk1 (N=1 leader)
91-client-converge	assert_setup	create + activate ctl session
91-client-converge	assert_ok	A1 seeds publish (bootstrap + tls://brk1:443) → published (seed_generation set)
91-client-converge	assert_ok	A1 seeds show lists tls://brk1:443
91-client-converge	assert_setup	A2 grow brk2 reaches VOTER
91-client-converge	assert_ok	A2 grow brk2 → seeds show AUTO-includes brk2 (NO manual publish) within 60s
91-client-converge	assert_ok	A2 seed_generation ADVANCED past $GEN0 after grow (change-gated auto-publish)
91-client-converge	assert_setup	A2 grow brk3 reaches VOTER
91-client-converge	assert_ok	A2 grow brk3 → seeds show AUTO-includes brk3 within 120s (#46 CLOSED — leader periodic re-converge; NO manual publish)
91-client-converge	not_covered	A2 grow brk3 → seeds auto-include (brk3 never reached VOTER this run — grow flake)
91-client-converge	assert_setup	D persist ctl broker_url on non-leader floor $D_FLOOR
91-client-converge	assert_setup	D pin account trust + OOB survivor $D_SURV
91-client-converge	assert_setup	D warm signed roster/seed cache over the persisted floor
91-client-converge	assert_ok	D cache belongs to floor and contains the OOB survivor
91-client-converge	assert_setup	D save exact signed endpoint cache
91-client-converge	assert_setup	D construct valid OOB-only recovery cache (same pinned account + invite)
91-client-converge	assert_setup	D corrupt signed roster+seed cache without corrupting JSON
91-client-converge	assert_setup	D kill non-leader floor $D_FLOOR
91-client-converge	assert_setup	D floor is provably dead (no election injected)
91-client-converge	assert_refuses	D trust anchor: torn signed cache is ignored (dead floor cannot escape via untrusted endpoints)
91-client-converge	assert_setup	D restore exact valid pinned cache
91-client-converge	assert_ok	D live failover: node ls succeeds via survivor while persisted floor remains dead
91-client-converge	assert_ok	D failover did not silently rewrite the operator's dead floor
91-client-converge	assert_setup	D restart the killed floor container
91-client-converge	assert_setup	D restarted floor returns as a VOTER
91-client-converge	assert_ok	A3 retired endpoint auto-disappears and seed generation advances (NO publish)
91-client-converge	product_red	#31 leaked grow lock blocks A3 retire — captured output matched membership operation/grow in flight
91-client-converge	assert_setup	C kill $_d
91-client-converge	assert_setup	C prove $_d dead
91-client-converge	assert_setup	C stop survivor broker for offline recovery
91-client-converge	assert_setup	C offline force-single --reset-js commits with every non-self peer explicitly confirmed dead (runs to completion, rc=0)
91-client-converge	assert_ok	C force-single de-clustered nats.conf to standalone (no cluster{} block — #20 post-condition, not a log line)
91-client-converge	assert_ok	C force-single --reset-js MOVED the clustered JS store aside ITSELF (jetstream.force-single-bak.* present)
91-client-converge	assert_setup	C restart both standalone services (the JS reset was the product's job above)
91-client-converge	assert_ok	C survivor is SETTLED after the restart (admin socket answers; not exit-70 crash-looping)
91-client-converge	assert_ok	C seeds converge to survivor-ONLY: $SURV present + [$_deadre] dropped from endpoints (no manual publish) within 90s
92-js503-remote-alert	assert_setup	baseline ctl login
92-js503-remote-alert	assert_setup	create an independent destructive-gate session
92-js503-remote-alert	assert_setup	restore baseline ctl session before quorum-loss leg
92-js503-remote-alert	assert_ok	BASE: healthy --remote has NO 'DATA-PLANE DEGRADED' banner
92-js503-remote-alert	assert_ok	a③ brk2 :7400 refused (peer provably dead; quorum lost 1/2)
92-js503-remote-alert	product_red	#42 --remote quorum-loss verdict did NOT self-correct to READ-ONLY within 90s [#42-stronger] — the misleading 'transient' window persists far beyond the ~10s TFence estimate; the operator is misled far longer than documented
92-js503-remote-alert	assert_setup	leg-b prerequisite: N=2 fully recovers
92-js503-remote-alert	assert_setup	leg-b restore ctl login to the untouched baseline session
92-js503-remote-alert	assert_ok	leg-b brk2 is provably dead
92-js503-remote-alert	assert_setup	leg-b online force-single dwell becomes eligible
92-js503-remote-alert	assert_setup	leg-b online force-single commit succeeds
92-js503-remote-alert	assert_ok	b: --remote force_single exit code == 3 (#16)
92-js503-remote-alert	assert_refuses	M17 force_single_active blocks destructive session rm by default
92-js503-remote-alert	assert_ok	M17 --ack-alerts bypasses force_single_active and commits the delete
92-js503-remote-alert	assert_refuses	M17 committed write is observable: removed session cannot be activated
92-js503-remote-alert	assert_ok	b: the banner CARRIES the 'reconcile nats --to-standalone' remedy (same JetStreamUnavailable block)
92-js503-remote-alert	assert_ok	b: build a payload strictly larger than 8 MiB
92-js503-remote-alert	product_red	#41 dedicated JS-503 banner failed to fire within 90s in a control-healthy online-force-single fixture with clustered JS 1/2
92-js503-remote-alert	assert_ok	leg-b recovery GUARD precondition: the conf is STILL clustered (the already-standalone refusal also mentions --reset-js, so without this the guard could pass for the wrong reason)
92-js503-remote-alert	assert_refuses	leg-b recovery GUARD: bare --to-standalone REFUSES on a data-bearing JS store and names --reset-js + the data impact (R16 A4 acknowledgement gate)
92-js503-remote-alert	assert_ok	leg-b recovery: reconcile nats --to-standalone --reset-js succeeds (ONE product verb: conf swap + store move-aside; no hand-rolled mv)
92-js503-remote-alert	assert_ok	leg-b recovery: the product MOVED the store aside (never deleted) — a standalone-bak.* is on disk
92-js503-remote-alert	assert_ok	leg-b recovery: service restart (the step the product tells the operator to run)
92-js503-remote-alert	assert_ok	leg-b recovery: ctl re-login succeeds after broker auth responder is ready
92-js503-remote-alert	assert_ok	leg-b recovery: --remote banner clears on the recovered control plane
92-js503-remote-alert	assert_ok	leg-b recovery: build a >8MiB tier-B terminus payload
92-js503-remote-alert	assert_ok	REMOTE-homes: cluster status --homes --remote runs from ctl
92-js503-remote-alert	assert_refuses	REMOTE-mutex: --remote + --offline is an exact usage/mutex refusal
93-metrics-observability	assert_setup	grow_to_3 (N=3 HA baseline; single attempt)
93-metrics-observability	assert_setup	create member session for remote observability
93-metrics-observability	assert_ok	[env] webhook receiver up on ctl1:$WPORT
93-metrics-observability	assert_setup	enable observability on $b and restart successfully
93-metrics-observability	assert_setup	PROOF the seam really landed on $b (3 keys, exactly once each — a duplicate observability map is parser-defined)
93-metrics-observability	assert_setup	N=3 healthy after observability rolling restart
93-metrics-observability	assert_ok	MET: leader /metrics tether_broker_cluster_mode==1
93-metrics-observability	assert_ok	MET: leader /metrics tether_broker_is_leader==1
93-metrics-observability	assert_ok	MET: leader /metrics tether_broker_voters==3
93-metrics-observability	assert_ok	MET: leader /metrics has peer_reachable{node=…} DATA rows (leader-gated)
93-metrics-observability	assert_ok	MET FG: follower /metrics has is_leader==0 + NO peer_applied_lag{node=…} DATA rows (leader-gated)
93-metrics-observability	assert_ok	MET: POST to /metrics → 405
93-metrics-observability	assert_ok	TOPO-ACTION: cluster status --json carries topo_action on EVERY reporting voter (self row AND peer rows)
93-metrics-observability	assert_ok	TOPO-ACTION: a converged cluster reports the converged actions, never a failure one
93-metrics-observability	assert_ok	setup: TOPO-STUCK wedge $FOLL's nats.conf with an unrecognized directive
93-metrics-observability	assert_ok	TOPO-STUCK: the wedged broker's topo_action reaches the ctl as the closed-enum value (not a free-text reason)
93-metrics-observability	assert_ok	TOPO-STUCK: the TOPO column renders STUCK for it — NOT the catching-up marker the pre-batch-C ctl showed for a render/apply failure
93-metrics-observability	assert_ok	TOPO-STUCK: the health verdict is DEGRADED and its banner names STUCK (the wedge is at the CONVERGED generation, which the pre-batch-C gate reported HEALTHY_HA)
93-metrics-observability	assert_ok	TOPO-STUCK: cluster doctor reports the topology check FATAL and names the wedged broker
93-metrics-observability	not_covered	93 TOPO-STUCK (the reconciler did not report unknown_directive within 45s of the conf edit)
93-metrics-observability	assert_ok	setup: TOPO-STUCK restore $FOLL's nats.conf
93-metrics-observability	assert_ok	TOPO-STUCK: the wedge CLEARS once the conf is fixed (no sticky STUCK — the classification is derived per pass, not latched)
93-metrics-observability	assert_ok	TOPO-ACTION: the human TOPO column agrees — all 3 voters render the converged marker, none renders catching-up or STUCK
93-metrics-observability	assert_ok	ADMINRT: admin runtime --json emits the stable schema with a positive live goroutine count, thread count and uptime (the process-introspection surface exists and is sane)
93-metrics-observability	assert_ok	ADMINRT: the per-reconciler last_tick surface is populated (>=1 registered R7 reconciler — the stalled-reconciler diagnostic has rows to age)
93-metrics-observability	assert_ok	ADMINRT FRESHNESS: the leader's max reconciler last_tick ADVANCES across two spaced samples (a live pass is TICKING, not merely present — a stalled reconciler's last_tick would stop moving; node-states runs every ReconcileInterval=1s)
93-metrics-observability	assert_ok	HEALTH: one /healthz response has HTTP 200 and exact body ok
93-metrics-observability	assert_ok	HEALTH: one /readyz response has HTTP 200 and positive ready body
93-metrics-observability	assert_setup	READYZ-503: start draining the follower
93-metrics-observability	assert_ok	READYZ-503: one follower /readyz response has HTTP 503 and not-ready body
93-metrics-observability	assert_setup	READYZ-503: abort drain
93-metrics-observability	assert_ok	WEBHOOK precondition: STABLE cluster leadership before the delta-timing-sensitive webhook arm (the reconciler re-seeds + fires NOTHING on any leadership move — alert_reconcile.go:120-123,177 — which intermittently swallowed the raise delta)
93-metrics-observability	assert_setup	WEBHOOK warmup: raise a unique baseline manual alert
93-metrics-observability	assert_setup	WEBHOOK warmup: clear after one complete reconcile poll
93-metrics-observability	assert_ok	WEBHOOK warmup: leader-side reconciler/poster emitted the unique alert
93-metrics-observability	assert_setup	WEBHOOK truncate receiver log
93-metrics-observability	assert_setup	WEBHOOK raise a unique manual alert
93-metrics-observability	assert_ok	WEBHOOK raised: exact schema, transition, alert identity, leader and key whitelist
93-metrics-observability	not_covered	93 WEBHOOK raised (NONE — the committed alert delta was never generated: raft-lease-jitter timing race)
93-metrics-observability	assert_setup	WEBHOOK clear the same manual alert
93-metrics-observability	assert_ok	WEBHOOK cleared: second exact POST is transition=cleared for the same alert and same leader
93-metrics-observability	assert_setup	WEBHOOK-URL negative: install a forbidden ftp:// URL on $BAD
93-metrics-observability	assert_ok	WEBHOOK-URL negative: startup fails loudly on non-http(s), not a later POST timeout
93-metrics-observability	assert_setup	WEBHOOK-URL negative: restore valid receiver URL and restart $BAD
93-metrics-observability	assert_setup	WEBHOOK-URL negative: restored follower returns VOTER
93-metrics-observability	assert_ok	CARD/JSON-0 NON-VACUITY: --json yielded a non-empty .health and .exit_code to compare against (an empty needle would make the two grep clauses below match any output)
93-metrics-observability	assert_ok	CARD/JSON-1: the --json sample's process rc equals its own .exit_code field
93-metrics-observability	assert_ok	CARD/JSON-2: the --card sample's process rc equals the --json sample's .exit_code (adjacent stable samples agree)
93-metrics-observability	assert_ok	CARD/JSON-3: the card text carries the SAME health label the --json sample reported ($STATUS_HEALTH)
93-metrics-observability	assert_ok	CARD/JSON-4: the card text carries the exit-code footer '(exit $STATUS_EXIT)' matching the --json sample
93-metrics-observability	assert_ok	EXIT: online cluster status returns a valid B2 verdict + code (HEALTHY/NOT-HA, exit 0/1) from a broker
93-metrics-observability	assert_ok	WATCH: docker PTY renders at least two status frames before the bounded timeout
93-metrics-observability	assert_setup	MET-degraded: stop follower broker $MET_DOWN
93-metrics-observability	assert_ok	MET-degraded: same leader sample reports voters=3 and live quorum_margin=0
93-metrics-observability	assert_setup	MET-degraded: restart follower broker $MET_DOWN
93-metrics-observability	assert_ok	MET-degraded: recovery sample returns voters=3 and quorum_margin=1
93-metrics-observability	assert_ok	#75 healthy start emits the log-sink breadcrumb to journal (sink-visibility: config took effect)
93-metrics-observability	assert_setup	#75 inject a ROOT-level (mis-nested) observability block on $N75
93-metrics-observability	assert_ok	#75 mis-nested broker.yaml → broker REFUSES to start, diagnostic names the key (pre-#75: silently ignored)
93-metrics-observability	assert_setup	#75 restore $N75's broker.yaml (remove the root-level block) and restart
93-metrics-observability	assert_setup	#75 restored follower returns VOTER
93-metrics-observability	product_red	all-down remote status incorrectly returns rc=0 with 'no cluster detected/no broker answered' instead of exact ROSTER_UNREACHABLE rc=2
93-metrics-observability	not_covered	93 #42 quorum-loss ~TFence(10s) cluster status --remote transient window
94-agent-reconcile	assert_setup	up 1 broker + 2 agents + 1 ctl
94-agent-reconcile	assert_setup	init brk1 (standalone -> N=1 cluster)
94-agent-reconcile	assert_setup	vault init (AFTER cluster setup: any nuke on the way here would reap it)
94-agent-reconcile	assert_setup	session $SID + ctl login
94-agent-reconcile	assert_setup	agent-join agt1
94-agent-reconcile	assert_setup	agent-join agt2
94-agent-reconcile	assert_setup	provision agt1 agent.yaml (S0-tunnel)
94-agent-reconcile	assert_setup	provision agt2 agent.yaml (S0-tunnel)
94-agent-reconcile	assert_setup	sys.events observer up (member core-sub — permissions.go:147 allows it; 80/81 have done this for two batches)
94-agent-reconcile	assert_setup	the event subscription is really established (a missed event must not be confusable with a late sub)
94-agent-reconcile	assert_ok	A0a exec sleep 9481 on agt1 as a FOREGROUND process (ctl-side backgrounded — tether tracks it RUNNING)
